"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr16853","Port Adelaide Enfield Flora & Fauna Monitoring","","Dry Creek 250m bird transect x 5 quadrat survey: City of Port Adelaide Enfield (2021) Dry Creek 250m bird transect x 5 quadrat survey dataset
Coastal Sand Dunes 500m bird transect x 20 quadrat survey: City of Port Adelaide Enfield (2021) Coastal Sand Dunes 500m bird transect x 20 quadrat survey dataset
River Torrens Linear Park 200m bird transect x 4 quadrat survey: City of Port Adelaide Enfield (2021) River Torrens Linear Park 200m bird transect x 4 quadrat survey dataset
Folland Park 100m bird transect x 4 quadrat survey: City of Port Adelaide Enfield (2021) Folland Park 100m bird transect x 4 quadrat survey dataset
Vegetation Photo-point Monitoring_Semaphore South: City of Port Adelaide Enfield (2021) Vegetation Photo-point Monitoring_Semaphore South dataset
Vegetation Photo-point Monitoring_Dry Creek: City of Port Adelaide Enfield (2021) Vegetation Photo-point Monitoring_Dry Creek dataset
Biodiversity Park - Photo-point: City of Port Adelaide Enfield (2021) Biodiversity Park - Photo-point dataset
Mutton Cove Photo-point: City of Port Adelaide Enfield (2021) Mutton Cove Photo-point dataset
Mutton Cove 200m bird transect : City of Port Adelaide Enfield (2021) Mutton Cove 200m bird transect dataset
Biodiversity Park 400m Bird Transect: City of Port Adelaide Enfield (2021) Biodiversity Park 400m Bird Transect dataset
Magazine Creek Wetlands 200m x 200m Bird Transect: City of Port Adelaide Enfield (2021) Magazine Creek Wetlands 200m x 200m Bird Transect dataset
Bitter Bush Blue Project: City of Port Adelaide Enfield (2021) Bitter Bush Blue Project dataset
Barker Inlet South Wetlands 200 x 200m Bird Transect: City of Port Adelaide Enfield (2021) Barker Inlet South Wetlands 200 x 200m Bird Transect dataset
Barker Inlet North Wetland 200m x 200m Bird Transect: City of Port Adelaide Enfield (2021) Barker Inlet North Wetland 200m x 200m Bird Transect dataset
","other","For more information: https://collections.ala.org.au/public/show/dr16853","","","","5"
"co274","Museums Victoria DNA Laboratory","","Records provided by Museums Victoria DNA Laboratory, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co274","","","","16"
"dr15920","National Waterbirds Survey, Northern Territory, Australia (2008)","","null","CC-BY-NC 
This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.
","For more information: https://collections.ala.org.au/public/show/dr15920","","","","11"
"dp52","Questagame","","Records provided by Questagame, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp52","","","","47"
"co151","Queensland Museum Birds","","Records provided by Queensland Museum Birds, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co151","","","","6"
"dr1097","Victorian Biodiversity Atlas","10.15468/khlfs3","Records provided by Victorian Biodiversity Atlas, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 4.0 (Int)) Copyright in the data and materials resides with the copyright owners as indicated next to the detailed records. In any reproduction, distribution or publication of the data, or in any use or adaptation of the data to create derivative works, the user must include a citation which attributes the source of the data and the date the data was published, as follows: Data Source: 'Victorian Biodiversity Atlas', © The State of Victoria, Department of Environment and Primary Industries (published [month, year]). Data Source: 'Victorian Biodiversity Atlas', (c) The State of Victoria, Department of Environment, Land, Water & Planning (published [month, year]). 
        Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int) 4.0)","For more information: https://collections.ala.org.au/public/show/dr1097","","","","891"
"dr17507","Survey of the Breeding Seabirds and Migrating Shorebirds of the Houtman Abrolhos, Western Australia (1991-1993, 1999 and 2006)","","Surman C and Burbridge A. (2021): Survey of the Breeding Seabirds and Migrating Shorebirds of the Houtman Abrolhos, Western Australia (1991-1993, 1999 and 2006). v1. CSIRO National Collections and Marine Infrastructure (NCMI) Information and Data Centre (IDC). Dataset/Occurrence. https://www.marine.csiro.au/ipt/resource?r=houtman_abrolhos_bird_survey&amp;v=1.0","CC-BY-NC 
This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.
","For more information: https://collections.ala.org.au/public/show/dr17507","","","","2"
"dp3301","NatureMapr","","Records provided by NatureMapr, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp3301","","","","44"
"dr1132","WildNet - Queensland Wildlife Data","10.15468/lxgoyb","Queensland Government","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr1132","","","","485"
"dr344","Queensland Museum provider for OZCAM","10.15468/lotsye","Queensland Museum, http://www.qm.qld.gov.au/","CC-BY","For more information: https://collections.ala.org.au/public/show/dr344","","","","6"
"dr343","Northern Territory Museum and Art Gallery provider for OZCAM","10.15468/giro3a","Northern Territory Museum and Art Gallery, https://www.magnt.net.au/","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr343","","","","8"
"dr346","South Australian Museum Adelaide provider for OZCAM","10.15468/wz4rrh","South Australian Museum, http://www.samuseum.sa.gov.au/","CC-BY","For more information: https://collections.ala.org.au/public/show/dr346","","","","18"
"dr1411","iNaturalist Australia","","iNaturalist.org: iNaturalist Research-grade Observations. doi:10.15468/ab3s5x
Accessed via http://www.gbif.org/dataset/50c9509d-22c7-4a22-a47d-8c48425ef4a7 on 2017-03-16","CC-BY-NC-Int","For more information: https://collections.ala.org.au/public/show/dr1411","","","","206"
"dp3903","BioCollect","","Records provided by BioCollect, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp3903","","","","41"
"dr5018","WCPS Bird Survey Project","10.15468/efbic6","WCPS Bird Survey Project (https://biocollect.ala.org.au/acsa/project/index/abdd9f05-a757-420b-85a6-3e8ae31c2d4f)","Creative Commons Attribution-Noncommercial (Australia) (CC-BY-NC 3.0 (Aus))","For more information: https://collections.ala.org.au/public/show/dr5018","","","","2"
"dr340","Australian Museum provider for OZCAM","10.15468/e7susi","Australian Museum, http://australianmuseum.net.au/","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr340","","","","5"
"in22","South Australian Museum","","Records provided by South Australian Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in22","","","","18"
"dp3227","FieldData / Biological Data Recording System","","Records provided by FieldData / Biological Data Recording System, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp3227","","","","2"
"dr342","Museums Victoria provider for OZCAM","10.15468/lp1ctu","Museums Victoria, http://museumvictoria.com.au/","CC-BY","For more information: https://collections.ala.org.au/public/show/dr342","","","","29"
"dr341","Australian National Wildlife Collection provider for OZCAM","10.15468/gscnac","Australian National Wildlife Collection, CSIRO, http://www.csiro.au/","CC-BY Data is available under the Creative Commons Attribution 3.0 Australia license.  Sound files associated with specimen records are not available for download and re-use. Please contact the Australian National Wildlife Collection for more information.","For more information: https://collections.ala.org.au/public/show/dr341","","","","55"
"dr348","Western Australian Museum provider for OZCAM","10.15468/5qt0dm","Records provided by Western Australian Museum provider for OZCAM, accessed through ALA website.","Western Australian Museum, http://www.museum.wa.gov.au/","For more information: https://collections.ala.org.au/public/show/dr348","","","","27"
"co11","Australian Museum Ornithology Collection","","Records provided by Australian Museum Ornithology Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co11","","","","5"
"dr380","QLD DERM Coastal Bird Atlas (Trial)","10.15468/ailaua","Queensland Department of Environment and Resource Management (DERM)","CC-BY-NC","For more information: https://collections.ala.org.au/public/show/dr380","","","","82"
"in4","Australian Museum","","Records provided by Australian Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in4","","","","5"
"in6","Commonwealth Scientific and Industrial Research Organisation","","Records provided by Commonwealth Scientific and Industrial Research Organisation, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in6","","","","55"
"dr893","BowerBird","","Records provided by BowerBird, accessed through ALA website.","Creative Commons - license at record level (Creative Commons - license at record level) The rights of material uploaded by users to the BowerBird website are owned by those users. Each user will nominate the type of license that can apply to their content - BowerBird encourages the Creative Commons License but users have the right to deny use of their content. Please respect the license wishes of the user's content.

For all other material, including the content, design and source code of BowerBird other than user-contributed material, is under the Open Source and Creative Commons licenses. You may use this material.","For more information: https://collections.ala.org.au/public/show/dr893","","","","3"
"dr571","First Bird Atlas","10.15468/f6tipo","Birds Australia - First Bird Atlas (http://www.birdsaustralia.com.au/)","CC-BY-NC","For more information: https://collections.ala.org.au/public/show/dr571","","","","1877"
"dr570","Historical Bird Atlas","10.15468/pljute","Birds Australia - Historical Bird Atlas (http://www.birdsaustralia.com.au/)","CC-BY-NC","For more information: https://collections.ala.org.au/public/show/dr570","","","","830"
"in15","Queensland Museum","","Records provided by Queensland Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in15","","","","6"
"co270","FieldData / Biological Data Recording System","","Records provided by FieldData / Biological Data Recording System, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co270","","","","4"
"dr1902","Earth Guardians Weekly Feed","10.15468/slqqt8","Records provided by Earth Guardians Weekly Feed, accessed through ALA website.","Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr1902","","","","47"
"in17","Museum and Art Gallery of the Northern Territory","","Records provided by Museum and Art Gallery of the Northern Territory, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in17","","","","8"
"dr1947","Canberra Nature Map","10.15468/uv6p4z","Canberra Nature Map https://canberra.naturemapr.org/ Content from this website should be attributed as:

Canberra Nature Map (<current year>, accessed <date of access>)","","For more information: https://collections.ala.org.au/public/show/dr1947","","The data supplied by Canberra Nature Map to the ALA is a subset of data containing non-sensitive sightings suitable for public access via the ALA. If the ALA provides a sensitive data service that provides suitable restrictions, CNM may choose to provide further data that will be processed by this service before being made available for public access.","","10"
"in16","Museums Victoria","","Records provided by Museums Victoria, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in16","","","","29"
"dr15023","Eyre Peninsula's Bird Monitoring Program","10.15468/bwdkez","Eyre Peninsula's Bird Monitoring Program: EYRE PENINSULA LANDSCAPE BOARD (2022) Eyre Peninsula's Bird Monitoring Program dataset
","Creative Commons Attribution-Noncommercial (Australia) (CC-BY-NC 3.0 (Aus))","For more information: https://collections.ala.org.au/public/show/dr15023","","","","34"
"in191","FieldData / Biological Data Recording System","","Records provided by FieldData / Biological Data Recording System, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in191","","","","4"
"co16","Australian National Wildlife Collection","","Records provided by Australian National Wildlife Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co16","","","","55"
"dp34","Department of Planning, Industry and Environment representing the State of New South Wales","","Records provided by Department of Planning, Industry and Environment representing the State of New South Wales, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp34","","","","329"
"dp5183","Ocean Biodiversity Information System","","Records provided by Ocean Biodiversity Information System, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp5183","","","","723"
"dp32","South Australia, Department for Environment and Water","","Records provided by South Australia, Department for Environment and Water, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp32","","","","415"
"dp31","Citizen Science - ALA Website","","Records provided by Citizen Science - ALA Website, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp31","","","","16"
"dp30","Northern Territory Department of Environment and Natural Resources","","Records provided by Northern Territory Department of Environment and Natural Resources, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp30","","","","1970"
"dr9955","Queensland WildNet Waterbirds, Australia (1900-2014)","","null","CC-BY-NC This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collections.ala.org.au/public/show/dr9955","","","","25"
"dr3378","NSW Bird Atlassers - Field Data","10.15468/ubi2ur","NSW Bird Atlassers","CC-BY NSW Bird Atlassers","For more information: https://collections.ala.org.au/public/show/dr3378","","","","2"
"co138","Museum and Art Gallery of the Northern Territory Bird Collection","","Records provided by Museum and Art Gallery of the Northern Territory Bird Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co138","","","","8"
"dr365","SA Fauna (BDBSA)","10.15468/xsderl","© Crown in right of the State of South Australia, Department of Environment, Water and Natural Resources.","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr365","- Data is supplied to ALA as held on BDBSA.
- Copies of third party datasets held by DEW are not available through SAFlora and SAFauna in ALA. 
- Information about BDBSA datasets is available through the DEW website ( http://apps.environment.sa.gov.au/emap/envmaps-query.do?cmd=su.SurveySummaryMain )","- DEW provides advice as required on restrictions to sensitive records.
- DEW perform standard filtering of BDBSA data prior to release. These standard filters include records considered questionable due to location or taxonomic issues and sub fossil records","","415"
"dr368","NSW BioNet Atlas","10.15468/14jd9g","BioNet Species Sightings occurrence data held by the NSW Office of Environment and Heritage (OEH).   The BioNet repository holds data from a number of sources and custodians. (Accessed through ALA Data Portal,<Date of Access>).","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr368","","","","329"
"dr4788","Western Australia Bird Surveys (1987-2015)","10.15468/qtrlab","Saunders D, Dawson R, Doley A, Lauri J, Le Souef A, Mawson P, Warren K, White N (2014) Nature conservation on agricultural land: a case study of the endangered Carnaby’s Cockatoo Calyptorhynchus latirostris breeding at Koobabbie in the northern wheatbelt of Western Australia. Nature Conservation 9: 19-43. doi: 10.3897/natureconservation.9.8385

The conservation value of private property; a case study of the birds of Woopenatty, Arrino, in the northern wheatbelt of Western Australia, 1987-2002 Saunders, Denis A; McAleer, A J (Tony). Pacific Conservation Biology 18.3 (Spring 2012): 164-176.","CC-BY CC-BY","For more information: https://collections.ala.org.au/public/show/dr4788","","","","768"
"dr686","Wolli Creek Preservation Society Bird Survey","10.15468/skzuzz","Wolli Creek Preservation Society Inc. (www.wollicreek.org.au) 
","CC-BY","For more information: https://collections.ala.org.au/public/show/dr686","","","","2"
"dr9958","Rottnest Island lakes, swamps and coastal bird counts December 1981 to September 2007","http://doi.org/doi:10.15468/n1aud4","null","CC-BY This work is licensed under a Creative Commons Attribution (CC-BY) 4.0 License.","For more information: https://collections.ala.org.au/public/show/dr9958","","","","8"
"dr361","Fauna Atlas N.T.","10.15468/eeg0zb","Data supplied by Dept. Natural Resources, Environment, The Arts and Sport. Northern Territory of Australia","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au)) Data supplied is licensed under the Creative Commons Attribution 3.0 Australia License.","For more information: https://collections.ala.org.au/public/show/dr361","","","","1970"
"dr364","ALA species sightings and OzAtlas","10.15468/jayxmn","Individual sighting: Atlas of Living Australia (2022) Individual sighting dataset
Test sighting: Atlas of Living Australia (2022) Test sighting dataset
","CC-BY","For more information: https://collections.ala.org.au/public/show/dr364","","","","16"
"dr2009","eBird Australia","","eBird Basic Dataset. Version: ebd_AU_relNov-2016. Cornell Lab of Ornithology, Ithaca, New York. November 2016.
See http://help.ebird.org/customer/portal/articles/1006835-recommended-citation?t=412380 for other citations","Creative Commons Zero (CC0)","For more information: https://collections.ala.org.au/public/show/dr2009","","","","18603"
"dp39","Wolli Creek Preservation Society","","Records provided by Wolli Creek Preservation Society, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp39","","","","2"
"co121","Western Australian Museum Bird Collection","","Records provided by Western Australian Museum Bird Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co121","","","","27"
"dp20","OZCAM (Online Zoological Collections of Australian Museums) Provider","","Records provided by OZCAM (Online Zoological Collections of Australian Museums) Provider, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp20","","","","148"
"co120","Museums Victoria Ornithology Collection","","Records provided by Museums Victoria Ornithology Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co120","","","","13"
"dr9964","TRIAP Franklin 2008 Waterbirds - Marine records","","null","CC-BY This work is licensed under a Creative Commons Attribution (CC-BY) 4.0 License.","For more information: https://collections.ala.org.au/public/show/dr9964","","","","659"
"dr360","Encyclopedia of Life Images - Flickr Group","","Citation is at the individual image","Creative Commons - license at record level (Creative Commons - license at record level)","For more information: https://collections.ala.org.au/public/show/dr360","","","","5"
"co127","South Australian Museum Ornithology Collection","","Records provided by South Australian Museum Ornithology Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co127","","","","18"
"dr4830","Birds of Rottnest Island, Western Australia, 1981 - 2007","10.15468/arrsvs","Denis A. Saunders and Perry De Rebeira. (2009) A case study of the conservation value of a small tourist resort island: Birds of Rottnest Island, Western Australia 1905-2007. Pacific Conservation Biology 15, 11–31.","CC-BY","For more information: https://collections.ala.org.au/public/show/dr4830","","","","1647"
"dr15918","NT Alligator Rivers Region Bird Ground Count, Northern Territory, Australia (1981-1983)","","null","CC-BY-NC 
This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.
","For more information: https://collections.ala.org.au/public/show/dr15918","","","","8"
"dr15917","NT Alligator Rivers Region Billabongs Bird Count, Northern Territory, Australia (1981-1984)","","null","CC-BY-NC 
This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.
","For more information: https://collections.ala.org.au/public/show/dr15917","","","","10"
"in34","Western Australian Museum","","Records provided by Western Australian Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in34","","","","27"
"dr19123","NatureMapr","10.15468/uye32x","Records provided by NatureMapr, accessed through ALA website.","Creative Commons Attribution (Australia) (CC-BY 2.5 (Au)) Creative Commons Attribution (Australia) (CC-BY 2.5 (Au) 2.5) 
        Creative Commons Attribution (Australia) (CC-BY 2.5 (Au) 2.5)","For more information: https://collections.ala.org.au/public/show/dr19123","","","","34"
"dr714","Gaia Guide","10.15468/i1bc3o","Records provided by Gaia Guide, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 3.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr714","","","","1"
"dr359","BirdLife Australia, Birdata","10.15468/dchsnk","BirdLife Australia - Birdata Project (http://www.birdata.com.au)","CC-BY-NC","For more information: https://collections.ala.org.au/public/show/dr359","","Please note that details of records of sensitive species have been removed from this data set.  To request full access to these records please contact Birds Australia ([email]).","","6417"
"dp29","Flickr","","Records provided by Flickr, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp29","","","","5"
"dp28","BirdLife Australia","","Records provided by BirdLife Australia, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp28","","","","9124"
"dr710","Tasmanian Natural Values Atlas","10.15468/rtnb4m","Natural Values Atlas (www.naturalvaluesatlas.tas.gov.au), Date Stamp, (c) State of Tasmania","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr710","","The Natural Values Atlas does contain restricted data however only non restricted project and species observation data will be provided to the ALA. To request access to these records please contact [email].","","19"
"dr635","NatureShare","10.15468/4cqg2v","Records provided by NatureShare, accessed through ALA website.","CC-BY Images are CC-BY 2.5, Data is CC-BY-NC 3.0.","For more information: https://collections.ala.org.au/public/show/dr635","","","","1"
